    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded cfg-if v1.0.4
  Downloaded colorchoice v1.0.4
  Downloaded atomic-waker v1.1.2
  Downloaded futures-core v0.3.32
  Downloaded home v0.5.12
  Downloaded form_urlencoded v1.2.2
  Downloaded float_next_after v1.0.0
  Downloaded approx v0.5.1
  Downloaded equivalent v1.0.2
  Downloaded scopeguard v1.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded smallvec v1.15.1
  Downloaded protobuf-support v3.7.2
  Downloaded utf8parse v0.2.2
  Downloaded which v4.4.2
  Downloaded toml_write v0.1.2
  Downloaded tracing-log v0.2.0
  Downloaded thiserror v1.0.69
  Downloaded zmij v1.0.21
  Downloaded tracing-core v0.1.36
  Downloaded sharded-slab v0.1.7
  Downloaded toml_edit v0.22.27
  Downloaded parking_lot_core v0.9.12
  Downloaded tower v0.5.3
  Downloaded protobuf-codegen v3.7.2
  Downloaded proc-macro2 v1.0.106
  Downloaded rayon-core v1.13.0
  Downloaded winnow v0.7.14
  Downloaded roaring v0.10.12
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.1
  Downloaded hashbrown v0.14.5
  Downloaded regex v1.12.3
  Downloaded syn v2.0.116
  Downloaded clap_builder v4.5.58
  Downloaded protobuf v3.7.2
  Downloaded aho-corasick v1.1.4
  Downloaded rayon v1.11.0
  Downloaded libm v0.2.16
  Downloaded geo v0.28.0
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.9
  Downloaded futures-util v0.3.32
  Downloaded spade v2.15.0
  Downloaded rustix v0.38.44
  Downloaded axum v0.7.9
  Downloaded rustix v1.1.3
  Downloaded itertools v0.11.0
  Downloaded hashbrown v0.16.1
  Downloaded hyper-util v0.1.20
  Downloaded robust v1.2.0
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded memchr v2.8.0
  Downloaded earcutr v0.4.3
  Downloaded hashbrown v0.15.5
  Downloaded tracing-subscriber v0.3.22
  Downloaded regex-automata v0.4.14
  Downloaded flate2 v1.1.9
  Downloaded protobuf-parse v3.7.2
  Downloaded heapless v0.8.0
  Downloaded getrandom v0.4.1
  Downloaded bytes v1.11.1
  Downloaded tokio v1.49.0
  Downloaded bitflags v2.11.0
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded libc v0.2.182
  Downloaded allocator-api2 v0.2.21
  Downloaded parking_lot v0.12.5
  Downloaded log v0.4.29
  Downloaded geo-types v0.7.18
  Downloaded autocfg v1.5.0
  Downloaded serde_json v1.0.149
  Downloaded osmpbf v0.3.3
  Downloaded dashmap v6.1.0
  Downloaded clap v4.5.58
  Downloaded bytemuck v1.25.0
  Downloaded anyhow v1.0.101
  Downloaded once_cell v1.21.3
  Downloaded httparse v1.10.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.55
  Downloaded serde v1.0.228
  Downloaded rustversion v1.0.22
  Downloaded quote v1.0.44
  Downloaded geographiclib-rs v0.2.6
  Downloaded futures-channel v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded bincode v1.3.3
  Downloaded async-trait v0.1.89
  Downloaded nu-ansi-term v0.50.3
  Downloaded matchit v0.7.3
  Downloaded tracing-attributes v0.1.31
  Downloaded socket2 v0.6.2
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rstar v0.12.2
  Downloaded pin-project-lite v0.2.16
  Downloaded anstyle v1.0.13
  Downloaded unicode-ident v1.0.24
  Downloaded toml v0.8.23
  Downloaded tempfile v3.25.0
  Downloaded mime v0.3.17
  Downloaded memmap2 v0.5.10
  Downloaded lock_api v0.4.14
  Downloaded hash32 v0.3.1
  Downloaded byteorder v1.5.0
  Downloaded anstream v0.6.21
  Downloaded http-body-util v0.1.3
  Downloaded foldhash v0.1.5
  Downloaded either v1.15.0
  Downloaded anstyle-parse v0.2.7
  Downloaded tokio-macros v2.6.0
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded ryu v1.0.23
  Downloaded errno v0.3.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded toml_datetime v0.6.11
  Downloaded http-body v1.0.1
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded sync_wrapper v1.0.2
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded httpdate v1.0.3
  Downloaded axum-core v0.4.5
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded fastrand v2.3.0
  Downloaded slab v0.4.12
  Downloaded serde_spanned v0.6.9
  Downloaded futures-task v0.3.32
  Downloaded linux-raw-sys v0.4.15
  Downloaded itoa v1.0.17
  Downloaded anstyle-query v1.1.5
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded clap_lex v1.0.0
  Downloaded linux-raw-sys v0.11.0
    Checking overpass-minimal v0.1.0 (/usr/src/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.27s
